ISO8859-1
-|Detoxikation|Entgiftung|Entseuchung
dekontaminieren|1
-|entgiften|entseuchen
dekorateur|1
-|Schaufensterdekorateur|Berufstätiger (Oberbegriff)
dekoration|1
-|Ausschmückung|Verzierung
dekorieren|1
-|aufbrezeln (umgangssprachlich)|aufputzen (umgangssprachlich)|ausschmücken|garnieren|schmücken|schönmachen|verschönern|verzieren|zieren
dekret|1
-|Codex|Edikt|Erlass|Gebot|Gesetz|Kodex|Verfügung|Verordnung
dekubitus|1
-|Dekubitus (fachsprachlich)|Wundliegen
delamination|1
-|Ablösung von (Laminat-) Schichten|Schichtablösung
delegat|1
-|Abgesandter|Beauftragter|Bevollmächtigter|Bote|Delegierter|Emissär|Kurier|Ordonnanz|Parlamentär|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
delegation|2
-|Abordnung
-|Aufruf|Funktionsaufruf|Kontrollabgabe|Prozeduraufruf
delegieren|1
-|abordnen|deputieren|entsenden
delegierter|2
-|Abgeordneter|Deputierter|Parlamentarier|Repräsentant|Volksvertreter|Politiker (Oberbegriff)
-|Abgesandter|Beauftragter|Bevollmächtigter|Bote|Delegat|Emissär|Kurier|Ordonnanz|Parlamentär|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
delektieren|1
-|ergötzen
delfin|2
-|Delfinschwimmen|Delphin|Delphinschwimmen
-|Delphin|Wal|Meeressäuger (Oberbegriff)
delfinarium|1
-|Delphinarium
delfinschwimmen|1
-|Delfin|Delphin|Delphinschwimmen
delikat|2
-|heikel|prekär|problematisch|schwierig
-|appetitlich|köstlich|lecker|schmackhaft|schmeckt nach mehr (umgangssprachlich)|wohlschmeckend
delikatesse|1
-|Leckerbissen|Essen (Oberbegriff)|Gericht (Oberbegriff)|Mahl (Oberbegriff)|Mahlzeit (Oberbegriff)|Speise (Oberbegriff)
delikatessen|1
-|Feinkost|Essen (Oberbegriff)|Esswaren (Oberbegriff)|Lebensmittel (Oberbegriff)|Nahrung (Oberbegriff)|Nahrungsmittel (Oberbegriff)|Viktualien (veraltet) (Oberbegriff)
delikt|1
-|Nichteinhaltung|Ordnungswidrigkeit|Übertretung|Vergehen|Verletzung|Verstoß
delinquent|1
-|Täter|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
delirium|1
-|Bewusstseinstrübung
delirium tremens|1
-|Säuferwahnsinn
delle|2
-|Abdruck|Beule|Vertiefung
-|Beule|Einbeulung
delphin|2
-|Delfin|Delfinschwimmen|Delphinschwimmen
-|Delfin|Wal|Meeressäuger (Oberbegriff)
delphinarium|1
-|Delfinarium
delphinschule|1
-|Schule
delphinschwimmen|1
-|Delfin|Delfinschwimmen|Delphin
deltaform|1
-|Drachenform
dem|1
-|Deutsche Mark|DM|Mark (umgangssprachlich)
dem freien wettbewerb überlassen|1
-|deregulieren|privatisieren
dem wetter aussetzen|1
-|auswittern|verwittern|verwittern lassen
dem wind abgewandte seite|1
-|Lee|Windschatten
demagoge|1
-|Volksaufwiegler|Volksverführer|Politiker (Oberbegriff)
demagogie|1
-|Volksverführung
demarkieren|1
-|abgrenzen|eine Trennungslinie ziehen|eingrenzen
dementi|1
-|Einspruch|Veto|Vorbehalt|Widerspruch
dementia|1
-|Dementia (fachsprachlich)|Demenz (fachsprachlich)|geistiger Verfall
dementieren|1
-|anfechten|bestreiten
dementsprechend|2
-|also|danach|demgemäß|folglich|mithin
-|deshalb
demenz|1
-|Dementia (fachsprachlich)|Demenz (fachsprachlich)|geistiger Verfall
demgegenüber|1
-|aber|andererseits|dagegen|dennoch|hingegen|im Gegensatz dazu|im Kontrast dazu|im Unterschied dazu|jedoch|konträr dazu|nur|wohingegen
demgemäß|1
-|also|danach|dementsprechend|folglich|mithin
demission|2
-|Abberufung|Ablösung|Absage|Absetzung|Austritt|Enthebung|Entlassung|Kündigung|Vertragsaufhebung|Vertragsauflösung
-|Abdankung|Abgang|Amtsabtretung|Amtsaufgabe|Amtsniederlegung|Ausscheiden|Rücktritt
demnach|1
-|also|aus diesem Grund|daher|damit|darum|deshalb|deswegen|ergo|folglich|infolgedessen|mithin|somit
demnächst|1
-|bald|bevorstehend|in Kürze|in Zukunft|kommend|künftig|zukünftig
demo|1
-|Demo (umgangssprachlich)|Demonstration|Kundgebung|Protest
demograf|1
-|Demograph|Experte (Oberbegriff)|Fachmann (Oberbegriff)|Kapazität (Oberbegriff)|Könner (Oberbegriff)|Spezialist (Oberbegriff)
demografie|1
-|Bevölkerungsentwicklung|Bevölkerungsstatistik|Bevölkerungswissenschaft|Demographie
demografisch|1
-|demographisch|die Bevölkerungsentwicklung betreffend
demograph|1
-|Demograf|Experte (Oberbegriff)|Fachmann (Oberbegriff)|Kapazität (Oberbegriff)|Könner (Oberbegriff)|Spezialist (Oberbegriff)
demographie|1
-|Bevölkerungsentwicklung|Bevölkerungsstatistik|Bevölkerungswissenschaft|Demografie
demographisch|1
-|demografisch|die Bevölkerungsentwicklung betreffend
demokratie|1
-|Volksherrschaft
demolieren|1
-|beschädigen|kaputt machen|ruinieren|schädigen|zerstören
demolierung|1
-|Abbruch|Abriss|Zerstörung
demonstrant|1
-|Protestler|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
demonstration|3
-|Präsentation|Vorstellung
-|Beweis|Vorführung
-|Demo (umgangssprachlich)|Kundgebung|Protest
demonstrativ|1
-|ostentativ|Vorzeige...
demonstrieren|2
-|aufweisen|beweisen|darlegen|veranschaulichen|vorlegen
-|auf die Straße gehen|protestieren
demontage|2
-|Abbau|Entlassung|Kündigung|Zerlegung
-|Abbau|Abbruch|Auflösung|Rückbau|Zerfall|Zerlegung|Zerrüttung|Zersplitterung|Zerteilung|Zertrennung
demontieren|1
-|abbauen
demoskop|1
-|Meinungsforscher
demoskopie|1
-|Meinungsforschung
demotivieren|1
-|einschüchtern|entmutigen
demotivierend|1
-|einschüchternd|entmutigend
demütig|1
-|devot|ehrerbietig|sklavisch|unterwürfig
demütigen|1
-|beschämen|entwürdigen|erniedrigen
demütigung|1
-|Erniedrigung
demut|1
-|Unterwürfigkeit
demzufolge|1
-|also|dadurch|dann|folglich|somit
den after betreffend|1
-|anal (fachsprachlich)
den augapfel betreffend|1
-|orbital (fachsprachlich)
den beischlaf vollführen|1
-|begatten (umgangssprachlich)|bumsen (vulgär)|ficken (vulgär)|Geschlechtsverkehr haben|koitieren|kopulieren|Liebe machen (umgangssprachlich)|miteinander schlafen|nageln (vulgär)|pimpern (derb)|poppen (umgangssprachlich)|rammeln (umgangssprachlich)|Sex haben|Sex machen|vögeln (vulgär)
den blicken entziehen|1
-|kaschieren|maskieren|tarnen|verbergen|verhehlen|verheimlichen|verstecken
den brustraum betreffend|1
-|thorakal (fachsprachlich)
den damm betreffend|1
-|perineal (fachsprachlich)
den darm entleeren|1
-|defäkieren|kacken (derb)|Kot ausscheiden|koten|scheißen (derb)|stuhlen
den daumen heraushalten|1
-|per Anhalter fahren|trampen
den durchblick haben|1
-|den Durchblick haben (umgangssprachlich)|den Überblick haben|überblicken|überschauen
den eid abnehmen|1
-|jemanden vereidigen
den eierstock betreffend|1
-|ovarial (fachsprachlich)
den eindruck von etwas erwecken|1
-|den Eindruck von etwas vermitteln
den eindruck von etwas vermitteln|1
-|den Eindruck von etwas erwecken
den eltern gehörend|1
-|elterlich
den faden verlieren|1
-|(sich) verheddern|(sich) verwickeln|(sich) verwirren|den Faden verlieren (umgangssprachlich)|durcheinander kommen (umgangssprachlich)
den geschlechtstrieb anregendes mittel|1
-|Aphrodisiakum|Potenzmittel|Arznei (Oberbegriff)|Arzneimittel (Oberbegriff)|Heilmittel (Oberbegriff)|Medikament (Oberbegriff)|Medizin (Oberbegriff)|Mittel (umgangssprachlich) (Oberbegriff)|Pharmakon (Oberbegriff)|Pharmazeutikum (Oberbegriff)|Präparat (Oberbegriff)|Therapeutikum (Oberbegriff)
den gurt anlegen|1
-|angurten|anschnallen
den hals betreffend|1
-|zervikal (fachsprachlich)
den halt verlieren|1
-|abgleiten|flutschen (umgangssprachlich)|gleiten|rutschen
den harn betreffend|1
-|urinal (fachsprachlich)
den hoden betreffend|1
-|testikulär (fachsprachlich)
den hund ausführen|1
-|Gassi gehen|mit dem Hund rausgehen
den kaumuskel betreffend|1
-|mastikatorisch (fachsprachlich)
den kürzeren ziehen|1
-|den Kürzeren ziehen (umgangssprachlich)|unterliegen|verlieren
den löffel abgeben|1
-|abkratzen (derb)|abtreten|den Löffel abgeben (umgangssprachlich)|eingehen|über den Jordan gehen (umgangssprachlich)|über die Klinge springen (umgangssprachlich)|verrecken (derb)
den mund betreffend|1
-|mündlich|Mund...|oral
den mut nicht verlieren|1
-|die Ohren steif halten (umgangssprachlich)
den nagel auf den kopf treffen|1
-|auf den Punkt bringen|den Nagel auf den Kopf treffen (umgangssprachlich)|zutreffend sein
den rand betreffend|1
-|am Rand befindlich|am Rand liegend|marginal
den rechtsweg beschreiten|3
-|rechtliche Schritte einleiten
-|den Rechtsweg einschlagen
-|klagen|prozessieren|vor Gericht gehen
den rechtsweg einschlagen|1
-|den Rechtsweg beschreiten
den rücken betreffend|1
-|dorsal (fachsprachlich)
den tastsinn betreffend|1
-|haptisch
den tod erleiden|1
-|abkratzen (derb)|ableben|dahinscheiden|ermordet werden|getötet werden|sein Leben lassen|sterben|ums Leben kommen
den überblick haben|1
-|den Durchblick haben (umgangssprachlich)|überblicken|überschauen
den umriss zeichnen|1
-|skizzieren|umreißen
den verkehr mit jemandem pflegen|1
-|verkehren mit jemandem
den wohnort wechseln|1
-|übersiedeln|umsiedeln|umziehen
dendritisch|1
-|verästelt|verzweigt
denkapparat|1
-|Denkapparat (umgangssprachlich)|Denkorgan|Gehirn|graue Zellen (umgangssprachlich)|Hirn|Körperteil (Oberbegriff)|Organ (Oberbegriff)
denkbar|2
-|ausführbar|erreichbar|machbar|möglich|realisierbar
-|erdenklich|möglich|vorstellbar
denken|1
-|(seine) Gehirnzellen anstrengen (umgangssprachlich)|(seinen) Verstand benutzen|nachdenken|überlegen
denken (an)|1
-|achten|beachten|berücksichtigen
denkfabrik|1
-|Expertenkommission|Expertenrunde|Ideenfabrik|Think Tank
denkfähig|1
-|bei Verstand|mit Verstand begabt|urteilsfähig|vernünftig|verständig|zurechnungsfähig
denkfaul|1
-|begriffsstutzig|langsam (im Kopf)|stumpfsinnig
denkmal|1
-|Ehrenmal|Mahnmal|Monument
denkmalpflege|1
-|Denkmalspflege
denkmalspflege|1
-|Denkmalpflege
denkmuster|1
-|Beispiel|Erzählung|Muster|Paradigma
denkorgan|1
-|Denkapparat (umgangssprachlich)|Gehirn|graue Zellen (umgangssprachlich)|Hirn|Körperteil (Oberbegriff)|Organ (Oberbegriff)
denkrichtig|1
-|abgeleitet|durchdacht|folgerichtig|logisch|methodisch
denkschrift|2
-|Bericht|Darlegung|Exposé|Exposee
-|Adresse|Note|Schreiben
denkspiel|1
-|Puzzle|Quiz|Ratespiel
denkste|1
-|denkste (umgangssprachlich)|nee (umgangssprachlich)|nein|nix da (umgangssprachlich)|Pustekuchen (umgangssprachlich)|von wegen (umgangssprachlich)
denkweise|2
-|Anschauung|Auffassung|Begriff|Idee|Vorstellung
-|Geisteshaltung|Mentalität
denkzettel|1
-|Abkanzelung|Belehrung|Denkzettel (umgangssprachlich)|Lehre|Lektion|Maßregelung|Schelte|Standpauke|Strafpredigt|Tadel|Zurechtweisung
denn|2
-|als|wie
-|bekanntlich|nämlich|schließlich
dennoch|4
-|aber|allerdings|dessen ungeachtet|doch|gleichwohl|jedoch|nichtsdestotrotz|nichtsdestoweniger|nur (umgangssprachlich)|trotzdem|ungeachtet
-|dessen ungeachtet|nichtsdestotrotz|obgleich|obschon|obwohl|trotz|ungeachtet|während|wenngleich|wiewohl
-|aber|andererseits|dagegen|demgegenüber|hingegen|im Gegensatz dazu|im Kontrast dazu|im Unterschied dazu|jedoch|konträr dazu|nur|wohingegen
-|außerdem|dessen ungeachtet|unabhängig davon
denotation|1
-|Gegenteil der Konnotation|wörtliche Bedeutung
dental|1
-|Dentallaut|Zahnlaut
dentallaut|1
-|Dental|Zahnlaut
dentist|1
-|Zahnarzt|Zahnklempner (umgangssprachlich)|Arzt (Oberbegriff)|Doktor (Oberbegriff)|Mediziner (Oberbegriff)
dentition|1
-|Dentition (fachsprachlich)|Zahnung
denunziant|1
-|Hinweisgeber|Petzer (umgangssprachlich)|Verräter|unangenehmer Mensch (Oberbegriff)
denunziation|1
-|Verrat
denunzieren|1
-|anschwärzen (umgangssprachlich)|diffamieren|petzen (umgangssprachlich)|verleumden|verpetzen (umgangssprachlich)|verpfeifen (umgangssprachlich)|verraten
deo|1
-|Deodorant
deodorant|1
-|Deo
deontologie|1
-|Lehre der ethischen Pflichten|Pflichtethik
departure|1
-|Abflug|Start
dependence|1
-|Außenstelle|Filiale|Geschäftsstelle|Kontor|Niederlassung|Standort|Tochterunternehmen|Vertretung|Zweigbetrieb|Zweiggeschäft|Zweigniederlassung|Zweigstelle
depersonalisation|1
-|Entpersönlichung|Selbstentfremdung
depesche|2
-|Bericht|Meldung|Neuigkeit|Report
-|Telegramm
depigmentierung|1
-|Pigmentschwund
depilieren|1
-|enthaaren
deplacieren (veraltet)|1
-|verdrängen|verrücken
deplatziert|1
-|fehl am Platze|inadäquat|unangebracht|unangemessen|unpassend|unverhältnismäßig|verfehlt
deponieren|1
-|ablagern|hinterlegen|lagern
deponierung|1
-|Aufbewahrung|Hinterlegung
deportation|1
-|Abschiebung|Ausweisung
deportieren|1
-|abschieben|ausweisen
deposit|1
-|Anzahlung|Frankierung|Vorausbezahlung|Vorauszahlung|Vorkasse|Vorleistung|Vorschuss
depot|1
-|Lager|Lagerhalle|Lagerhaus|Magazin|Speicher|Warendepot|Warenspeicher
depotbank|1
-|verwahrende Bank|Bank (Oberbegriff)|Bankhaus (Oberbegriff)|Geldinstitut (Oberbegriff)|Kreditanstalt (Oberbegriff)|Kreditinstitut (Oberbegriff)|Sparkasse (Oberbegriff)
depotgebühr|1
-|Verwahrgebühr
depotzusammensetzung|1
-|Portefeuille|Portfolio
depp|2
-|Armleuchter (derb)|Blödian (umgangssprachlich)|Blödmann (umgangssprachlich)|Depp (umgangssprachlich)|Dummkopf|Hanswurst (umgangssprachlich)|Hirni (umgangssprachlich)|Idiot (derb)|Schwachkopf (derb)|Trottel (derb)|unangenehmer Mensch (Oberbegriff)
-|Bekloppter (derb)|Depp (umgangssprachlich)|Dummkopf|Dussel (umgangssprachlich)|Esel (umgangssprachlich)|Hanswurst (umgangssprachlich)|Holzkopf (umgangssprachlich)|Narr|Tölpel|Trottel (derb)|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
depravation|1
-|Minderung des Wertes|Wertminderung
depression|1
-|Melancholie|Niedergeschlagenheit|schlechte Laune|Schwermut|Traurigkeit|Tristesse|Trübsinn
depressiv|1
-|bedrückt|betrübt|deprimiert|niedergeschlagen|schwermütig|traurig|trübselig
deprimieren|1
-|bedrücken
deprimierend|1
-|bedrückend|düster
deprimiert|1
-|bedrückt|betrübt|depressiv|niedergeschlagen|schwermütig|traurig|trübselig
deputat...|1
-|Konzessions...
deputieren|1
-|abordnen|delegieren|entsenden
deputierter|1
-|Abgeordneter|Delegierter|Parlamentarier|Repräsentant|Volksvertreter|Politiker (Oberbegriff)
der ältere|1
-|Senior|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
der heilige petrus|1
-|Sankt Peter|Heiliger (Oberbegriff)|Patron (Oberbegriff)|Schutzheiliger (Oberbegriff)
der länge nach|1
-|fort|längs|weiter
der meinung sein|1
-|glauben|meinen
der messung zugänglich|1
-|bestimmbar|erhebbar|messbar
der springende punkt|1
-|(das) Eigentliche|(das) Wesentliche|das A und O|Essenz|Grundgedanke|Hauptgehalt|Hauptsache|Kernstück|Quiddität|Substanz|Wesen
der strittige punkt|1
-|strittige Frage
der überredung dienend|1
-|persuasiv|überredend
derart|1
-|dergestalt|dermaßen|so|so sehr
derartig|1
-|so ein|solch
derb|2
-|anrüchig|anstößig|anzüglich|frivol|lasziv|nicht salonfähig|schlüpfrig|ungehörig|zweideutig
-|bäuerlich|ländlich|möbliert mit Holz|rustikal
deregulieren|1
-|dem freien Wettbewerb überlassen|privatisieren
deregulierung|1
-|Liberalisierung|Privatisierung
dergestalt|1
-|derart|dermaßen|so|so sehr
dergleichen, desgleichen|1
-|dgl.
derivat|1
-|Abkömmling
derivation|1
-|Ableitung
dermaßen|1
-|derart|dergestalt|so|so sehr
dermatitis|1
-|Hautentzündung
dermatologie|1
-|Dermatologie (fachsprachlich)|Wissenschaft der Hautkrankheiten
dermatomykose|1
-|Dermatomykose (fachsprachlich)|Pilzerkrankung der Haut
dermatose|1
-|Dermatose (fachsprachlich)|Hauterkrankung
derogativ|1
-|(ein Gesetz) teilweise aufhebend|derogatorisch
derogatorisch|1
-|(ein Gesetz) teilweise aufhebend|derogativ
derweil|1
-|alldieweil (umgangssprachlich)|dabei|dieweil|indessen|solange|unterdessen|während|währenddessen
derzeit|1
-|aktuell|augenblicklich|derzeitig|gegenwärtig|gerade (umgangssprachlich)|jetzig|jetzt|momentan|nun|zur Zeit|zurzeit
derzeitig|1
-|aktuell|augenblicklich|derzeit|gegenwärtig|gerade (umgangssprachlich)|jetzig|jetzt|momentan|nun|zur Zeit|zurzeit
des landes verweisen|1
-|ausweisen|verweisen
des öfteren|2
-|in der Regel|meist|meistens|nicht selten (umgangssprachlich)|zumeist
-|gehäuft|vermehrt|verstärkt
des weiteren|1
-|ansonsten|auch|außerdem|darüber hinaus|ebenso|ferner|im Übrigen|noch dazu|obendrein|überdies|weiterhin|weiters (österr.)|zudem|zumal|zusätzlich
desaster|2
-|Katastrophe
-|Armaggedon|Havarie|Katastrophe
desaströs|1
-|fatal|unheilvoll|verhängnisvoll|verheerend
deserteur|1
-|Fahnenflüchtiger|Fahnenflüchtling|Überläufer|Soldat (Oberbegriff)
desertieren|1
-|(sich) absetzen|abfallen|abtrünnig werden|überlaufen
desertion|1
-|Fahnenflucht
desgleichen|1
-|dgl.|dito|ebenso
deshalb|3
-|deswegen|insofern|insoweit|so gesehen|somit
-|also|aus diesem Grund|daher|damit|darum|demnach|deswegen|ergo|folglich|infolgedessen|mithin|somit
-|dementsprechend
desideratum|1
-|Antrag|Bitte|Ersuchen|Gesuch|Nachfrage|Wunsch
design|1
-|Formgebung|Gestaltung
designer|1
-|Gestalter|Berufstätiger (Oberbegriff)
designieren|1
-|beauftragen|bestimmen|vorsehen|zuweisen
designiert|1
-|vorgesehen
desillusion|1
-|Enttäuschung|Frust|Frustration
desinfiziens|1
-|Antiseptikum|Desinfiziens (fachsprachlich)|keimtötendes Mittel
desinfizieren|1
-|keimfrei machen (umgangssprachlich)
desinfizierend|1
-|antiseptisch|Bakterien tötend|keimtötend
desinformation|1
-|Ausrede|Betrug|Erdichtung|Falschaussage|Falschinformation|Fehlinformation|Lüge|Unwahrheit
desinteresse|1
-|Apathie|Gleichgültigkeit|Gleichmut|Interessenlosigkeit|Passivität|Teilnahmslosigkeit|Trägheit|Untätigkeit
desinteressiert|2
-|abgebrüht|abgestumpft|gefühllos|gleichgültig|stoisch
-|gleichgültig|indifferent|lustlos|uninteressiert
deskriptiv|1
-|beschreibend
desodorierend|1
-|geruchtilgend
desolat|2
-|bedauernswert|beklagenswert|einsam (umgangssprachlich)|trostlos|verlassen (umgangssprachlich)
-|abgewirtschaftet|heruntergekommen|ruiniert|verdorben|verkommen|verlebt|verlottert|verwahrlost|verwildert
desorganisiert|1
-|chaotisch|ungeordnet|unorganisiert|unstrukturiert
desorientierung|1
-|Irritation|Verwirrung
desorption|1
-|Austreiben
despektierlich|1
-|abfällig|abschätzig|absprechend|abwertend|geringschätzig|missbilligend|missfällig|respektlos|verächtlich
despotie|1
-|Despotismus|Diktatur|Gewaltherrschaft|Schreckensherrschaft|Terror|Tyrannei|Tyrannis|Willkürherrschaft|Zwangsherrschaft
despotisch|2
-|tyrannisch
-|machthaberisch
despotismus|1
-|Despotie|Diktatur|Gewaltherrschaft|Schreckensherrschaft|Terror|Tyrannei|Tyrannis|Willkürherrschaft|Zwangsherrschaft
desquamation|1
-|Abschuppung|Desquamation (fachsprachlich)
dessen ungeachtet|3
-|aber|allerdings|dennoch|doch|gleichwohl|jedoch|nichtsdestotrotz|nichtsdestoweniger|nur (umgangssprachlich)|trotzdem|ungeachtet
-|dennoch|nichtsdestotrotz|obgleich|obschon|obwohl|trotz|ungeachtet|während|wenngleich|wiewohl
-|außerdem|dennoch|unabhängig davon
dessert|1
-|Nachspeise|Nachtisch|Essen (Oberbegriff)|Gericht (Oberbegriff)|Mahl (Oberbegriff)|Mahlzeit (Oberbegriff)|Speise (Oberbegriff)
dessous|1
-|Damenunterwäsche
destabilisieren|1
-|aus dem Gleichgewicht bringen|entstabilisieren
destille|1
-|Branntweinbrennerei|Brennerei|Schnapsbrennerei|Betrieb (Oberbegriff)|Firma (Oberbegriff)|Unternehmen (Oberbegriff)
destillieren|2
-|brauen|brennen|gären|keltern
-|herauslösen
destruktion|1
-|Auslöschung|Devastation|Vernichtung|Verwüstung|Zerstörung
destruktiv|1
-|vernichtend|zerstörerisch
deswegen|2
-|deshalb|insofern|insoweit|so gesehen|somit
-|also|aus diesem Grund|daher|damit|darum|demnach|deshalb|ergo|folglich|infolgedessen|mithin|somit
detail|1
-|Einzelheit|Kleinigkeit
detailgeschäft|1
-|Ladengeschäft
detaillieren|1
-|raffinieren|verfeinern
detailliert|1
-|ausführlich|episch (umgangssprachlich)|exakt|genau|gründlich|ins Einzelne gehend|umfassend
details|1
-|Einzelheiten|Feinheiten|Finessen
detektieren|2
-|aufdecken|aufklären|ausfindig machen|ausmachen|entdecken|erkennen|ermitteln|eruieren|festmachen|feststellen|herausfinden|identifizieren|sehen
-|erkunden|ermitteln|Ermittlungen anstellen|nachforschen|recherchieren|untersuchen
detektiv|1
-|Schnüffler (umgangssprachlich)
detektor|1
-|Diagnosesystem|Messapparat|Messeinheit|Messgerät|Messinstrument
determinieren|1
-|beschließen|bestimmen|entscheiden|festlegen|vereinbaren
determiniert|1
-|bestimmt|festgelegt
determiniertheit|1
-|Bestimmung|Festsetzung
detonation|1
-|Explosion|Schlag
detonieren|1
-|explodieren|platzen
detoxikation|1
-|Dekontamination|Entgiftung|Entseuchung
deuten|2
-|transkribieren|übersetzen
-|auslegen|interpretieren
deutlich|5
-|auffällig|ausgeprägt|fühlbar|hochgradig|intensiv|merklich|spürbar|stark|unübersehbar|wahrnehmbar
